searge,name,side,desc
m_138875_,lambda$register$2,2,
m_138894_,joinTeam,2,
m_138902_,setDisplayName,2,
m_138881_,listTeams,2,
m_138877_,register,2,
m_138883_,emptyTeam,2,
m_138890_,setNametagVisibility,2,
m_138898_,setColor,2,
m_138913_,createTeam,2,
m_138910_,createTeam,2,
m_138906_,setFriendlySight,2,
m_138917_,leaveTeam,2,
m_138886_,setCollision,2,
m_138920_,lambda$static$0,2,
m_138879_,lambda$register$28,2,
m_138922_,lambda$register$27,2,
m_138937_,setFriendlyFire,2,
m_138926_,deleteTeam,2,
m_138929_,setDeathMessageVisibility,2,
m_138924_,lambda$register$1,2,
m_138933_,setPrefix,2,
m_138941_,lambda$register$26,2,
m_138943_,listMembers,2,
m_138946_,setSuffix,2,
m_138950_,lambda$register$25,2,
m_138952_,lambda$register$24,2,
m_138954_,lambda$register$23,2,
m_138956_,lambda$register$22,2,
m_138958_,lambda$register$21,2,
m_138960_,lambda$register$20,2,
m_138962_,lambda$register$19,2,
m_138964_,lambda$register$18,2,
m_138966_,lambda$register$17,2,
m_138968_,lambda$register$16,2,
m_138970_,lambda$register$15,2,
m_138972_,lambda$register$14,2,
m_138974_,lambda$register$13,2,
m_138976_,lambda$register$12,2,
m_138978_,lambda$register$11,2,
m_138980_,lambda$register$10,2,
m_138982_,lambda$register$9,2,
m_138984_,lambda$register$8,2,
m_138986_,lambda$register$7,2,
m_138988_,lambda$register$6,2,
m_138990_,lambda$register$5,2,
m_138992_,lambda$register$4,2,
m_138994_,lambda$register$3,2,
m_138999_,register,2,
m_139001_,lambda$register$0,2,
m_139003_,sendMessage,2,
m_142775_,formatDouble,2,
m_139008_,register,2,
m_139025_,teleportToPos,2,
m_139014_,performTeleport,2,
m_139012_,lambda$register$9,2,
m_139010_,lambda$register$8,2,
m_139032_,teleportToEntity,2,
m_139036_,lambda$register$7,2,
m_139038_,lambda$register$0,2,
m_139040_,lambda$register$6,2,
m_139042_,lambda$register$5,2,
m_139044_,lambda$register$4,2,
m_139046_,lambda$register$3,2,
m_139048_,lambda$register$2,2,
m_139050_,lambda$register$1,2,
m_139060_,perform,2,
m_139067_,lambda$register$0,2,
m_139063_,register,2,
m_139065_,lambda$register$1,2,
m_139071_,register,2,
m_139075_,lambda$register$0,2,
m_139077_,setTime,2,
m_139069_,getDayTime,2,
m_139073_,lambda$register$9,2,
m_139080_,lambda$register$8,2,
m_139082_,addTime,2,
m_139085_,lambda$register$7,2,
m_139087_,queryTime,2,
m_139090_,lambda$register$6,2,
m_139092_,lambda$register$5,2,
m_139094_,lambda$register$4,2,
m_139096_,lambda$register$3,2,
m_139098_,lambda$register$2,2,
m_139100_,lambda$register$1,2,
m_139111_,setTimes,2,
m_139102_,register,2,
m_139106_,lambda$register$0,2,
m_139104_,lambda$register$6,2,
m_139108_,clearTitle,2,
m_142780_,showTitle,2,
m_139122_,lambda$register$5,2,
m_139124_,resetTitle,2,
m_139127_,lambda$register$4,2,
m_139129_,lambda$register$3,2,
m_139131_,lambda$register$2,2,
m_139133_,lambda$register$1,2,
m_139141_,register,2,
m_139154_,addValue,2,
m_139145_,lambda$register$0,2,
m_139143_,lambda$register$3,2,
m_139148_,suggestObjectives,2,
m_139138_,getScore,2,
m_139151_,simpleTrigger,2,
m_139158_,lambda$register$2,2,
m_139160_,setValue,2,
m_139164_,lambda$register$1,2,
m_139170_,lambda$register$0,2,
m_139172_,setClear,2,
m_139166_,register,2,
m_139168_,lambda$register$6,2,
m_139175_,lambda$register$5,2,
m_139177_,setRain,2,
m_139180_,lambda$register$4,2,
m_139182_,setThunder,2,
m_139185_,lambda$register$3,2,
m_139187_,lambda$register$2,2,
m_139189_,lambda$register$1,2,
m_139208_,reload,2,
m_139201_,register,2,
m_142792_,lambda$register$4,2,
m_139205_,lambda$register$8,2,
m_139203_,lambda$register$10,2,
m_139210_,addPlayers,2,
m_142790_,lambda$register$5,2,
m_139213_,lambda$register$9,2,
m_139218_,enableWhitelist,2,
m_139220_,removePlayers,2,
m_139215_,lambda$register$6,2,
m_139223_,lambda$register$7,2,
m_139225_,disableWhitelist,2,
m_139227_,lambda$register$3,2,
m_139229_,showList,2,
m_139231_,lambda$register$2,2,
m_139233_,lambda$register$0,2,
m_139235_,lambda$register$1,2,
m_139250_,getSize,2,
m_139246_,register,2,
m_139252_,setSize,2,
m_139256_,setDamageBuffer,2,
m_139259_,setWarningTime,2,
m_139248_,lambda$register$10,2,
m_139262_,setCenter,2,
m_139265_,lambda$register$9,2,
m_139267_,lambda$register$0,2,
m_139272_,setWarningDistance,2,
m_139269_,setDamageAmount,2,
m_139275_,lambda$register$8,2,
m_139277_,lambda$register$7,2,
m_139279_,lambda$register$6,2,
m_139281_,lambda$register$5,2,
m_139283_,lambda$register$4,2,
m_139285_,lambda$register$3,2,
m_139287_,lambda$register$2,2,
m_139289_,lambda$register$1,2,
m_7603_,setData,2,
m_139304_,lambda$static$0,2,
m_7624_,getPrintSuccess,2,
m_6184_,getData,2,
m_6066_,getPrintSuccess,2,
m_6934_,getModifiedSuccess,2,
m_7018_,access,2,
m_7621_,wrap,2,
m_7603_,setData,2,
m_7624_,getPrintSuccess,2,
m_6184_,getData,2,
m_6066_,getPrintSuccess,2,
m_6934_,getModifiedSuccess,2,
m_139382_,getData,2,
m_142800_,lambda$decorateModification$26,2,
m_139394_,mergeData,2,
m_139360_,insertAtIndex,2,
m_139385_,removeData,2,
m_139403_,decorateModification,2,
m_139405_,lambda$decorateModification$28,2,
m_142804_,lambda$decorateModification$25,2,
m_139375_,manipulateData,2,
m_139365_,register,2,
m_139389_,getNumeric,2,
m_142813_,lambda$decorateModification$23,2,
m_139411_,lambda$register$15,2,
m_139367_,lambda$register$21,2,
m_139401_,lambda$static$4,2,
m_142821_,lambda$register$20,2,
m_139380_,lambda$register$7,2,
m_142797_,lambda$decorateModification$27,2,
m_142808_,lambda$decorateModification$24,2,
m_139398_,getSingleTag,2,
m_142818_,lambda$register$14,2,
m_139409_,lambda$static$6,2,
m_142831_,lambda$register$12,2,
m_142826_,lambda$decorateModification$22,2,
m_139451_,lambda$register$13,2,
m_139447_,lambda$static$3,2,
m_139443_,getData,2,
m_139449_,lambda$static$5,2,
m_142834_,lambda$register$19,2,
m_142839_,lambda$register$11,2,
m_139467_,lambda$static$2,2,
m_139469_,lambda$register$9,2,
m_142842_,lambda$register$18,2,
m_142850_,lambda$register$17,2,
m_139480_,lambda$static$1,2,
m_142847_,lambda$register$10,2,
m_142858_,lambda$register$16,2,
m_142855_,lambda$register$8,2,
m_139490_,lambda$static$0,2,
m_139495_,modify,2,
m_139500_,create,2,
m_7018_,access,2,
m_7621_,wrap,2,
m_7603_,setData,2,
m_139516_,lambda$static$0,2,
m_7624_,getPrintSuccess,2,
m_6184_,getData,2,
m_6066_,getPrintSuccess,2,
m_6934_,getModifiedSuccess,2,
m_7018_,access,2,
m_7621_,wrap,2,
m_139560_,getGlobalTags,2,
m_7603_,setData,2,
m_139546_,lambda$static$0,2,
